record_id,redcap_repeat_instrument,redcap_repeat_instance,redcap_survey_identifier,nonrepeat_1,nonrepeat_2,nonrepeated_complete,nonrepeat_3,nonrepeat_4,nonrepeated2_complete,repeat_1,repeat_2,repeated_complete,text,note,calculated,dropdown_single,radio_single,radio_duplicate_label,checkbox_multiple___1,checkbox_multiple___2,checkbox_multiple___3,checkbox_multiple___4,checkbox_multiple___5,checkbox_multiple___6,checkbox_multiple___7,checkbox_multiple___8,checkbox_multiple___9,checkbox_multiple___10,checkbox_multiple____99,checkbox_multiple____98,checkbox_multiple_2___aa,checkbox_multiple_2___b1b,checkbox_multiple_2___ccc2,checkbox_multiple_2___3dddd,checkbox_multiple_2___4eeee5,yesno,truefalse,signature,fileupload,slider,radio_dtxt_error,data_field_types_complete,text_dmy,text_mdy,text_ymd,text_dmy_hm,text_mdy_hm,text_ymd_hm,text_dmy_hms,text_mdy_hms,text_ymd_hms,text_mrn,text_phone,text_ssn,text_hms,text_hm,text_ms,text_zip,text_input_validation_types_complete,api_text,api_no_access_complete,api_text_2,api_text_3,api_text_4,api_no_access_2_complete,survey_timestamp,survey_yesno,survey_radio,survey_checkbox___one,survey_checkbox___two,survey_checkbox___three,survey_complete,repeat_survey_timestamp,repeatsurvey_yesno,repeatsurvey_radio_v2,repeatsurvey_checkbox_v2___one,repeatsurvey_checkbox_v2___two,repeatsurvey_checkbox_v2___three,repeat_survey_complete
1,,,,1,2,0,3,4,0,,,,text,notes,2,choice_1,choice_2,,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,signature_2022-08-02_1114.png,gas_receipt_20220729.jpeg,73,,2,2022-08-03,2022-08-03,2022-08-03,"2022-08-03 15:15","2022-08-03 15:15","2022-08-03 15:15","2022-08-03 15:15:04","2022-08-03 15:15:04","2022-08-03 15:15:05",00123456,"[phone]",[national-id],15:15:49,15:15,15:00,08001,0,,0,,,,0,"2022-11-09 10:33:35",1,1,0,1,1,2,,,,,,,
1,repeated,1,,,,,,,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,repeated,2,,,,,,,,3,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,repeated,3,,,,,,,,5,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,repeat_survey,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-11-09 12:09:34",1,1,1,0,0,2
1,repeat_survey,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-11-09 12:10:50",0,2,0,1,1,2
2,,,,A,B,0,5,6,0,,,,,,2,choice_3,choice_3,,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,,,,,,,1,,,,,,,,,,,,,,,,,0,,0,,,,0,,0,2,0,1,1,0,,,,,,,
3,,,,,,0,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,,,,,,,,,,,,,0,,0,,,,0,,,,0,0,0,0,,,,,,,
3,repeated,1,,,,,,,,C,D,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,"Test Survey","Test Survey",2,,,0,,,,,,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,,,,,,,,,,,,,0,,0,,,,0,,,,0,0,0,0,,,,,,,
4,repeat_survey,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-11-09 12:21:04",1,1,1,0,0,2
